claim_id,subject_id,predicate,object_id,object_text,statement_id,qualifiers_json,source_name,source_record_id,retrieved_at,confidence,raw_payload_json
31b45b8f90eaa1fe3cf116f03903a17bd858fd4e,Q7251,BORN_IN,Q122744,Maida Vale,http://www.wikidata.org/entity/statement/q7251-BF793CC4-377D-4FC6-9B3A-BEE1641EE241,{},wikidata_sparql,http://www.wikidata.org/entity/statement/q7251-BF793CC4-377D-4FC6-9B3A-BEE1641EE241,2026-04-27T20:11:03+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q122744"", ""objectLabel"": ""Maida Vale"", ""statement"": ""http://www.wikidata.org/entity/statement/q7251-BF793CC4-377D-4FC6-9B3A-BEE1641EE241"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
c6acd89f3dbae50014240a7e6ff9e1eb06280eee,Q7251,BORN_IN,Q20895942,Warrington Lodge,http://www.wikidata.org/entity/statement/Q7251-d608d2c8-4e9b-4ac9-25f2-749985a80fea,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-d608d2c8-4e9b-4ac9-25f2-749985a80fea,2026-04-27T20:11:03+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q20895942"", ""objectLabel"": ""Warrington Lodge"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-d608d2c8-4e9b-4ac9-25f2-749985a80fea"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
0bdd75b9a8abb737898186fb4da1ac8e7ef71aaf,Q7251,DIED_IN,Q2011497,Wilmslow,http://www.wikidata.org/entity/statement/q7251-2084C480-4906-44BA-91E9-D35409E7ED37,{},wikidata_sparql,http://www.wikidata.org/entity/statement/q7251-2084C480-4906-44BA-91E9-D35409E7ED37,2026-04-27T20:11:05+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q2011497"", ""objectLabel"": ""Wilmslow"", ""statement"": ""http://www.wikidata.org/entity/statement/q7251-2084C480-4906-44BA-91E9-D35409E7ED37"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
391ec4a34329e02cdfc1895e03de66da55071309,Q7251,STUDIED_AT,Q924289,King's College,http://www.wikidata.org/entity/statement/q7251-184851D8-CEB6-436F-AF57-5A462E7DB55C,"{""end_time"": ""1934-01-01T00:00:00Z"", ""start_time"": ""1931-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/q7251-184851D8-CEB6-436F-AF57-5A462E7DB55C,2026-04-27T20:11:08+00:00,0.95,"{""endTime"": ""1934-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q924289"", ""objectLabel"": ""King's College"", ""startTime"": ""1931-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/q7251-184851D8-CEB6-436F-AF57-5A462E7DB55C"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
c4ebf896d2ac001157ca4e201b9fe0fe32a8c8c9,Q7251,STUDIED_AT,Q2278254,Sherborne School,http://www.wikidata.org/entity/statement/Q7251-CCF34926-7F14-46C4-B4A2-BF2F4944A346,"{""end_time"": ""1931-01-01T00:00:00Z"", ""start_time"": ""1926-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-CCF34926-7F14-46C4-B4A2-BF2F4944A346,2026-04-27T20:11:08+00:00,0.95,"{""endTime"": ""1931-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q2278254"", ""objectLabel"": ""Sherborne School"", ""startTime"": ""1926-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-CCF34926-7F14-46C4-B4A2-BF2F4944A346"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
bae1c859962e343b54c62fd426d7d14e73662102,Q7251,STUDIED_AT,Q66135280,Hazlehurst Community Primary School,http://www.wikidata.org/entity/statement/Q7251-0d7020cb-4382-c4c8-8788-fb2cc9ed003b,"{""end_time"": ""1926-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-0d7020cb-4382-c4c8-8788-fb2cc9ed003b,2026-04-27T20:11:08+00:00,0.95,"{""endTime"": ""1926-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q66135280"", ""objectLabel"": ""Hazlehurst Community Primary School"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-0d7020cb-4382-c4c8-8788-fb2cc9ed003b"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
a35bbbc5d5e76f4da758f59cbe8d3d905356d806,Q7251,STUDIED_AT,Q21578,Princeton University,http://www.wikidata.org/entity/statement/q7251-60019BFD-C7F6-4CD1-8545-91D3383AA8BF,"{""end_time"": ""1938-01-01T00:00:00Z"", ""start_time"": ""1937-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/q7251-60019BFD-C7F6-4CD1-8545-91D3383AA8BF,2026-04-27T20:11:08+00:00,0.95,"{""endTime"": ""1938-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q21578"", ""objectLabel"": ""Princeton University"", ""startTime"": ""1937-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/q7251-60019BFD-C7F6-4CD1-8545-91D3383AA8BF"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
a8c57427aad462c9fde10ee437d2f283bc83e71a,Q7251,WORKED_AT,Q220798,Government Communications Headquarters,http://www.wikidata.org/entity/statement/Q7251-5c5c1b1c-40a4-b9c0-40a6-dfaccd56f273,"{""end_time"": ""1945-01-01T00:00:00Z"", ""start_time"": ""1938-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-5c5c1b1c-40a4-b9c0-40a6-dfaccd56f273,2026-04-27T20:11:10+00:00,0.95,"{""endTime"": ""1945-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q220798"", ""objectLabel"": ""Government Communications Headquarters"", ""startTime"": ""1938-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-5c5c1b1c-40a4-b9c0-40a6-dfaccd56f273"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
09c11d7c3f9769a0c4188c79bb809727aaca82d7,Q7251,WORKED_AT,Q867530,Victoria University of Manchester,http://www.wikidata.org/entity/statement/Q7251-3219415D-3AD9-40E6-B151-0D77FAE3E923,"{""end_time"": ""1952-01-01T00:00:00Z"", ""start_time"": ""1948-03-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-3219415D-3AD9-40E6-B151-0D77FAE3E923,2026-04-27T20:11:10+00:00,0.95,"{""endTime"": ""1952-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q867530"", ""objectLabel"": ""Victoria University of Manchester"", ""startTime"": ""1948-03-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-3219415D-3AD9-40E6-B151-0D77FAE3E923"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
1e59abaebef6354946c2a0039aebcfbba20eed58,Q7251,WORKED_AT,Q1967606,National Physical Laboratory,http://www.wikidata.org/entity/statement/Q7251-39e91241-4141-a43c-b08b-29c8b70d6c6d,"{""end_time"": ""1947-01-01T00:00:00Z"", ""start_time"": ""1945-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-39e91241-4141-a43c-b08b-29c8b70d6c6d,2026-04-27T20:11:10+00:00,0.95,"{""endTime"": ""1947-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q1967606"", ""objectLabel"": ""National Physical Laboratory"", ""startTime"": ""1945-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-39e91241-4141-a43c-b08b-29c8b70d6c6d"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
06c2c95dbf4a064461feb1a938afed282d4aea85,Q7251,WORKED_AT,Q35794,University of Cambridge,http://www.wikidata.org/entity/statement/Q7251-fa3926c2-405e-e510-523b-c8ab8277c3d8,"{""end_time"": ""1937-01-01T00:00:00Z"", ""start_time"": ""1934-01-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7251-fa3926c2-405e-e510-523b-c8ab8277c3d8,2026-04-27T20:11:10+00:00,0.95,"{""endTime"": ""1937-01-01T00:00:00Z"", ""object"": ""http://www.wikidata.org/entity/Q35794"", ""objectLabel"": ""University of Cambridge"", ""startTime"": ""1934-01-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7251-fa3926c2-405e-e510-523b-c8ab8277c3d8"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
23613666e6b5a6567c077da1e36320edcd6ea78e,Q7251,AUTHORED,Q7854954,Turing's proof,http://www.wikidata.org/entity/statement/Q7854954-dd6cc777-4b89-8c1b-410e-8cd480b421ef,"{""publication_date"": ""1936-11-01T00:00:00Z""}",wikidata_sparql,http://www.wikidata.org/entity/statement/Q7854954-dd6cc777-4b89-8c1b-410e-8cd480b421ef,2026-04-27T20:11:13+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q7854954"", ""objectLabel"": ""Turing's proof"", ""publicationDate"": ""1936-11-01T00:00:00Z"", ""statement"": ""http://www.wikidata.org/entity/statement/Q7854954-dd6cc777-4b89-8c1b-410e-8cd480b421ef"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
0d9602befdfc929676eba6e2933ff388c6e76aea,Q7251,AUTHORED,Q20895966,Intelligent Machinery,http://www.wikidata.org/entity/statement/Q20895966-3e9f26ba-4dc6-484c-081b-f588f0a5bd42,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q20895966-3e9f26ba-4dc6-484c-081b-f588f0a5bd42,2026-04-27T20:11:13+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q20895966"", ""objectLabel"": ""Intelligent Machinery"", ""statement"": ""http://www.wikidata.org/entity/statement/Q20895966-3e9f26ba-4dc6-484c-081b-f588f0a5bd42"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
1e4afddd0f36f3aaf591302e5d5d2e0115b17746,Q7251,PROPOSED,Q163310,Turing machine,http://www.wikidata.org/entity/statement/Q163310-00ceb525-438c-68ba-8e73-e47895ff6122,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q163310-00ceb525-438c-68ba-8e73-e47895ff6122,2026-04-27T20:11:16+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q163310"", ""objectLabel"": ""Turing machine"", ""statement"": ""http://www.wikidata.org/entity/statement/Q163310-00ceb525-438c-68ba-8e73-e47895ff6122"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
81cb6c20df4f0b91c4059b285367667a679e8c37,Q7251,PROPOSED,Q189223,Turing test,http://www.wikidata.org/entity/statement/Q189223-d032a4be-49aa-7d8f-f725-3fdf028d3697,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q189223-d032a4be-49aa-7d8f-f725-3fdf028d3697,2026-04-27T20:11:16+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q189223"", ""objectLabel"": ""Turing test"", ""statement"": ""http://www.wikidata.org/entity/statement/Q189223-d032a4be-49aa-7d8f-f725-3fdf028d3697"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
2fe9206f486d9a0ef83b041831d14d85bdaf91b9,Q7251,PROPOSED,Q480476,Bombe,http://www.wikidata.org/entity/statement/Q480476-e1a8dc88-4065-9fa2-f9cb-c4016356f27f,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q480476-e1a8dc88-4065-9fa2-f9cb-c4016356f27f,2026-04-27T20:11:16+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q480476"", ""objectLabel"": ""Bombe"", ""statement"": ""http://www.wikidata.org/entity/statement/Q480476-e1a8dc88-4065-9fa2-f9cb-c4016356f27f"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
d6f0e0c262fba2c91d60402459923310773d8bf1,Q7251,PROPOSED,Q4428206,Automatic Computing Engine,http://www.wikidata.org/entity/statement/Q4428206-ad0fea1c-48a8-92d8-84a0-2f06930f48c3,{},wikidata_sparql,http://www.wikidata.org/entity/statement/Q4428206-ad0fea1c-48a8-92d8-84a0-2f06930f48c3,2026-04-27T20:11:16+00:00,0.95,"{""object"": ""http://www.wikidata.org/entity/Q4428206"", ""objectLabel"": ""Automatic Computing Engine"", ""statement"": ""http://www.wikidata.org/entity/statement/Q4428206-ad0fea1c-48a8-92d8-84a0-2f06930f48c3"", ""subject"": ""http://www.wikidata.org/entity/Q7251""}"
