job_key,job_name,job_group,request_params_json,page_limit,page_offset,status,retry_count,last_error,started_at,finished_at,updated_at
11ccc021c67a8c0415d424f63b7d8da2b96ac3db,entity_base,seed_entities,"{""qids"": [""Q7251""], ""query"": ""\n    SELECT ?entity ?entityLabelEn ?entityLabelZh ?descriptionEn ?descriptionZh ?instanceOf ?instanceOfLabel ?birthDate ?deathDate ?wikipediaTitleEn WHERE {\n      VALUES ?entity { wd:Q7251 }\n      OPTIONAL {\n        ?entity rdfs:label ?entityLabelEn .\n        FILTER(LANG(?entityLabelEn) = \""en\"")\n      }\n      OPTIONAL {\n        ?entity rdfs:label ?entityLabelZh .\n        FILTER(LANG(?entityLabelZh) = \""zh\"")\n      }\n      OPTIONAL {\n        ?entity schema:description ?descriptionEn .\n        FILTER(LANG(?descriptionEn) = \""en\"")\n      }\n      OPTIONAL {\n        ?entity schema:description ?descriptionZh .\n        FILTER(LANG(?descriptionZh) = \""zh\"")\n      }\n      OPTIONAL {\n        ?entity wdt:P31 ?instanceOf .\n        OPTIONAL {\n          ?instanceOf rdfs:label ?instanceOfLabel .\n          FILTER(LANG(?instanceOfLabel) = \""en\"")\n        }\n      }\n      OPTIONAL { ?entity wdt:P569 ?birthDate . }\n      OPTIONAL { ?entity wdt:P570 ?deathDate . }\n      OPTIONAL {\n        ?article schema:about ?entity ;\n                 schema:isPartOf <https://en.wikipedia.org/> ;\n                 schema:name ?wikipediaTitleEn .\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    ""}",100,0,success,0,,2026-04-27T20:10:31+00:00,2026-04-27T20:10:34+00:00,2026-04-27T20:10:34+00:00
879545fbb8b480a4a34d56d2f19632639c700a76,entity_aliases,seed_entities,"{""qids"": [""Q7251""], ""query"": ""\n    SELECT ?entity ?alias ?aliasLang WHERE {\n      VALUES ?entity { wd:Q7251 }\n      ?entity skos:altLabel ?alias .\n      BIND(LANG(?alias) AS ?aliasLang)\n      FILTER(?aliasLang IN (\""en\"", \""zh\""))\n    }\n    LIMIT 100\n    OFFSET 0\n    ""}",100,0,success,0,,2026-04-27T20:10:34+00:00,2026-04-27T20:10:36+00:00,2026-04-27T20:10:36+00:00
5b837c97b7a1545fdb1cb0ba9aafa195183a2ac3,BORN_IN,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?subject p:P19 ?statement .\n      ?statement ps:P19 ?object .\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:00+00:00,2026-04-27T20:11:03+00:00,2026-04-27T20:11:03+00:00
6fa9c7ec258115613038355c680b602c83338cef,DIED_IN,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?subject p:P20 ?statement .\n      ?statement ps:P20 ?object .\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:03+00:00,2026-04-27T20:11:05+00:00,2026-04-27T20:11:05+00:00
2ab054f481fa8ddf1b7b1fbe91ebcc7aaafd879e,STUDIED_AT,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel ?startTime ?endTime WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?subject p:P69 ?statement .\n      ?statement ps:P69 ?object .\n      OPTIONAL { ?statement pq:P580 ?startTime . }\n      OPTIONAL { ?statement pq:P582 ?endTime . }\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:05+00:00,2026-04-27T20:11:08+00:00,2026-04-27T20:11:08+00:00
5d23ab339ec1bcf756a497e63c9bf3086e4f41b0,WORKED_AT,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel ?startTime ?endTime WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?subject p:P108 ?statement .\n      ?statement ps:P108 ?object .\n      OPTIONAL { ?statement pq:P580 ?startTime . }\n      OPTIONAL { ?statement pq:P582 ?endTime . }\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:08+00:00,2026-04-27T20:11:10+00:00,2026-04-27T20:11:10+00:00
7ee80971804d6b04c402801ae12460c834901ad2,AUTHORED,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel ?publicationDate WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?object p:P50 ?statement .\n      ?statement ps:P50 ?subject .\n      OPTIONAL { ?object wdt:P577 ?publicationDate . }\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:11+00:00,2026-04-27T20:11:13+00:00,2026-04-27T20:11:13+00:00
49a0c8412fa8be17acd04cba1f7bfa88386e2303,PROPOSED,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?object p:P61 ?statement .\n      ?statement ps:P61 ?subject .\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:13+00:00,2026-04-27T20:11:16+00:00,2026-04-27T20:11:16+00:00
edc8b713caefb9d865cc767e7d393f121da0ecbc,DESIGNED,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel ?startTime ?endTime WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?object p:P287 ?statement .\n      ?statement ps:P287 ?subject .\n      OPTIONAL { ?statement pq:P580 ?startTime . }\n      OPTIONAL { ?statement pq:P582 ?endTime . }\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:16+00:00,2026-04-27T20:11:18+00:00,2026-04-27T20:11:18+00:00
f8d1c991fc725a5c0578e5843de5af27a1b05533,AWARDED,claims,"{""query"": ""\n    SELECT ?subject ?statement ?object ?objectLabel ?pointInTime WHERE {\n      VALUES ?subject { wd:Q7251 }\n      ?subject p:P166 ?statement .\n      ?statement ps:P166 ?object .\n      OPTIONAL { ?statement pq:P585 ?pointInTime . }\n      OPTIONAL {\n        ?object rdfs:label ?objectLabel .\n        FILTER(LANG(?objectLabel) = \""en\"")\n      }\n    }\n    LIMIT 100\n    OFFSET 0\n    "", ""subject_ids"": [""Q7251""]}",100,0,success,0,,2026-04-27T20:11:18+00:00,2026-04-27T20:11:21+00:00,2026-04-27T20:11:21+00:00
